15 4 10 5
16 8 1 16
17 8 1 17
18 8 1 18
19 8 2 19
20 8 3 20
21 8 3 21
22 8 3 22
23 8 4 23
24 8 4 24
25 9 6 25
26 9 7 26
27 9 9 27
28 9 10 28
29 8 11 29
30 8 12 30
31 8 12 31
32 8 12 32
33 10 15 33
34 11 34 35
35 7 35 36
36 4 35 37
37 4 37 38
38 5 38 39
39 12 39 40
40 12 40 41
41 4 41 42
42 5 42 43
43 11 43 44
44 7 44 45
45 12 44 46
46 13 43 38
47 8 34 47
48 8 34 48
49 8 34 49
50 9 39 50
51 9 40 51
52 9 41 52
53 9 42 53
54 10 46 54
55 11 55 56
56 7 56 57
57 4 56 58
58 4 58 59
59 5 59 60
60 12 60 61
61 12 61 62
62 4 62 63
63 5 63 64
64 11 64 65
65 7 65 66
66 12 65 67
67 13 64 59
68 8 55 68
69 8 55 69
70 8 55 70
71 9 60 71
72 9 61 72
73 9 62 73
74 9 63 74
75 10 67 75
76 11 76 77
77 7 77 78
78 4 77 79
79 4 79 80
80 5 80 81
81 12 81 82
82 12 82 83
83 4 83 84
84 5 84 85
85 11 85 86
86 7 86 87
87 12 86 88
88 13 85 80
89 8 76 89
90 8 76 90
91 8 76 91
92 9 81 92
93 9 82 93
94 9 83 94
95 9 84 95
96 10 88 96
97 11 97 98
98 7 98 99
99 4 98 100
100 4 100 101
101 5 101 102
102 12 102 103
103 12 103 104
104 4 104 105
105 5 105 106
106 11 106 107
107 7 107 108
108 12 107 109
109 13 106 101
110 8 97 110
111 8 97 111
112 8 97 112
113 9 102 113
114 9 103 114
115 9 104 115
116 9 105 116
117 10 109 117
118 11 118 119
119 7 119 120
120 4 119 121
121 4 121 122
122 5 122 123
123 12 123 124
124 12 124 125
125 4 125 126
126 5 126 127
127 11 127 128
128 7 128 129
129 12 128 130
130 13 127 122
131 8 118 131
132 8 118 132
133 8 118 133
134 9 123 134
135 9 124 135
136 9 125 136
137 9 126 137
138 10 130 138

Angles

1 1 2 1 16
2 2 2 1 17
3 2 2 1 18
4 3 16 1 17
5 4 16 1 18
6 5 17 1 18
7 6 1 2 3
8 6 1 2 4
9 7 1 2 19
10 8 3 2 4
11 9 3 2 19
12 10 4 2 19
13 11 2 3 20
14 12 2 3 21
15 13 2 3 22
16 4 20 3 21
17 7 20 3 22
18 14 21 3 22
19 15 2 4 5
20 16 2 4 23
21 17 2 4 24
22 2 5 4 23
23 9 5 4 24
24 18 23 4 24
25 19 4 5 6
26 20 4 5 10
27 21 6 5 10
28 22 5 6 7
29 22 5 6 25
30 23 7 6 25
31 24 6 7 8
32 25 6 7 26
33 22 8 7 26
34 26 7 8 9
35 27 7 8 11
36 20 9 8 11
37 24 8 9 10
38 24 8 9 27
39 25 10 9 27
40 22 9 10 5
41 21 9 10 28
42 28 5 10 28
43 29 8 11 12
44 30 8 11 13
45 17 8 11 29
46 15 12 11 13
47 31 12 11 29
48 32 13 11 29
49 29 11 12 30
50 2 11 12 31
51 33 11 12 32
52 34 30 12 31
53 4 30 12 32
54 14 31 12 32
55 35 11 13 14
56 36 11 13 15
57 37 14 13 15
58 38 13 15 33
59 29 35 34 47
60 16 35 34 48
61 39 35 34 49
62 4 47 34 48
63 40 47 34 49
64 41 48 34 49
65 37 34 35 36
66 21 34 35 37
67 42 36 35 37
68 43 35 37 38
69 27 37 38 39
70 44 37 38 43
71 45 39 38 43
72 19 38 39 40
73 27 38 39 50
74 46 40 39 50
75 20 39 40 41
76 47 39 40 51
77 48 41 40 51
78 20 40 41 42
79 48 40 41 52
80 47 42 41 52
81 27 41 42 43
82 49 41 42 53
83 27 43 42 53
84 26 42 43 44
85 26 42 43 38
86 50 44 43 38
87 51 43 44 45
88 20 43 44 46
89 52 45 44 46
90 38 44 46 54
91 29 56 55 68
92 16 56 55 69
93 39 56 55 70
94 4 68 55 69
95 40 68 55 70
96 41 69 55 70
97 37 55 56 57
98 21 55 56 58
99 42 57 56 58
100 43 56 58 59
101 27 58 59 60
102 44 58 59 64
103 45 60 59 64
104 19 59 60 61
105 27 59 60 71
106 46 61 60 71
107 20 60 61 62
108 47 60 61 72
109 48 62 61 72
110 20 61 62 63
111 48 61 62 73
112 47 63 62 73
113 27 62 63 64
114 49 62 63 74
115 27 64 63 74
116 26 63 64 65
117 26 63 64 59
118 50 65 64 59
119 51 64 65 66
120 20 64 65 67
121 52 66 65 67
122 38 65 67 75
123 29 77 76 89
124 16 77 76 90
125 39 77 76 91
126 4 89 76 90
127 40 89 76 91
128 41 90 76 91
129 37 76 77 78
130 21 76 77 79
131 42 78 77 79
132 43 77 79 80
133 27 79 80 81
134 44 79 80 85
135 45 81 80 85
136 19 80 81 82
137 27 80 81 92
138 46 82 81 92
139 20 81 82 83
140 47 81 82 93
141 48 83 82 93
142 20 82 83 84
143 48 82 83 94
144 47 84 83 94
145 27 83 84 85
146 49 83 84 95
147 27 85 84 95
148 26 84 85 86
149 26 84 85 80
150 50 86 85 80
151 51 85 86 87
152 20 85 86 88
153 52 87 86 88
154 38 86 88 96
155 29 98 97 110
156 16 98 97 111
157 39 98 97 112
158 4 110 97 111
159 40 110 97 112
160 41 111 97 112
161 37 97 98 99
162 21 97 98 100
163 42 99 98 100
164 43 98 100 101
165 27 100 101 102
166 44 100 101 106
167 45 102 101 106
168 19 101 102 103
169 27 101 102 113
170 46 103 102 113
171 20 102 103 104
172 47 102 103 114
173 48 104 103 114
174 20 103 104 105
175 48 103 104 115
176 47 105 104 115
177 27 104 105 106
178 49 104 105 116
179 27 106 105 116
180 26 105 106 107
181 26 105 106 101
182 50 107 106 101
183 51 106 107 108
184 20 106 107 109
185 52 108 107 109
186 38 107 109 117
187 29 119 118 131
188 16 119 118 132
189 39 119 118 133
190 4 131 118 132
191 40 131 118 133
192 41 132 118 133
193 37 118 119 120
194 21 118 119 121
195 42 120 119 121
196 43 119 121 122
197 27 121 122 123
198 44 121 122 127
199 45 123 122 127
200 19 122 123 124
201 27 122 123 134
202 46 124 123 134
203 20 123 124 125
204 47 123 124 135
205 48 125 124 135
206 20 124 125 126
207 48 124 125 136
208 47 126 125 136
209 27 125 126 127
210 49 125 126 137
211 27 127 126 137
212 26 126 127 128
213 26 126 127 122
214 50 128 127 122
215 51 127 128 129
216 20 127 128 130
217 52 129 128 130
218 38 128 130 138

Dihedrals

1 1 16 1 2 3
2 1 16 1 2 4
3 1 16 1 2 19
4 1 17 1 2 3
5 1 17 1 2 4
6 1 17 1 2 19
7 1 18 1 2 3
8 1 18 1 2 4
9 1 18 1 2 19
10 1 1 2 3 20
11 1 1 2 3 21
12 1 1 2 3 22
13 1 4 2 3 20
14 1 4 2 3 21
15 1 4 2 3 22
16 1 19 2 3 20
17 1 19 2 3 21
18 1 19 2 3 22
19 1 1 2 4 5
20 1 1 2 4 23
21 1 1 2 4 24
22 1 3 2 4 5
23 1 3 2 4 23
24 1 3 2 4 24
25 1 19 2 4 5
26 1 19 2 4 23
27 1 19 2 4 24
28 1 2 4 5 6
29 1 2 4 5 10
30 1 23 4 5 6
31 1 23 4 5 10
32 1 24 4 5 6
33 1 24 4 5 10
34 1 4 5 6 7
35 1 4 5 6 25
36 1 10 5 6 7
37 1 10 5 6 25
38 1 5 6 7 8
39 1 5 6 7 26
40 1 25 6 7 8
41 1 25 6 7 26
42 1 6 7 8 9
43 1 6 7 8 11
44 1 26 7 8 9
45 1 26 7 8 11
46 1 7 8 9 10
47 1 7 8 9 27
48 1 11 8 9 10
49 1 11 8 9 27
50 1 8 9 10 5
51 1 8 9 10 28
52 1 27 9 10 5
53 1 27 9 10 28
54 1 7 8 11 12
55 1 7 8 11 13
56 1 7 8 11 29
57 1 9 8 11 12
58 1 9 8 11 13
59 1 9 8 11 29
60 1 8 11 12 30
61 1 8 11 12 31
62 1 8 11 12 32
63 1 13 11 12 30
64 1 13 11 12 31
65 1 13 11 12 32
66 1 29 11 12 30
67 1 29 11 12 31
68 1 29 11 12 32
69 1 8 11 13 14
70 1 8 11 13 15
71 1 12 11 13 14
72 1 12 11 13 15
73 1 29 11 13 14
74 1 29 11 13 15
75 1 11 13 15 33
76 1 14 13 15 33
77 1 9 10 5 4
78 1 9 10 5 6
79 1 28 10 5 4
80 1 28 10 5 6
81 1 47 34 35 36
82 1 47 34 35 37
83 1 48 34 35 36
84 1 48 34 35 37
85 1 49 34 35 36
86 1 49 34 35 37
87 1 34 35 37 38
88 1 36 35 37 38
89 1 35 37 38 39
90 1 35 37 38 43
91 1 37 38 39 40
92 1 37 38 39 50
93 1 43 38 39 40
94 1 43 38 39 50
95 1 38 39 40 41
96 1 38 39 40 51
97 1 50 39 40 41
98 1 50 39 40 51
99 1 39 40 41 42
100 1 39 40 41 52
101 1 51 40 41 42
102 1 51 40 41 52
103 1 40 41 42 43
104 1 40 41 42 53
105 1 52 41 42 43
106 1 52 41 42 53
107 1 41 42 43 44
108 1 41 42 43 38
109 1 53 42 43 44
110 1 53 42 43 38
111 1 42 43 44 45
112 1 42 43 44 46
113 1 38 43 44 45
114 1 38 43 44 46
115 1 43 44 46 54
116 1 45 44 46 54
117 1 42 43 38 37
118 1 42 43 38 39
119 1 44 43 38 37
120 1 44 43 38 39
121 1 68 55 56 57
122 1 68 55 56 58
123 1 69 55 56 57
124 1 69 55 56 58
125 1 70 55 56 57
126 1 70 55 56 58
127 1 55 56 58 59
128 1 57 56 58 59
129 1 56 58 59 60
130 1 56 58 59 64
131 1 58 59 60 61
132 1 58 59 60 71
133 1 64 59 60 61
134 1 64 59 60 71
135 1 59 60 61 62
136 1 59 60 61 72
137 1 71 60 61 62
138 1 71 60 61 72
139 1 60 61 62 63
140 1 60 61 62 73
141 1 72 61 62 63
142 1 72 61 62 73
143 1 61 62 63 64
144 1 61 62 63 74
145 1 73 62 63 64
146 1 73 62 63 74
147 1 62 63 64 65
148 1 62 63 64 59
149 1 74 63 64 65
150 1 74 63 64 59
151 1 63 64 65 66
152 1 63 64 65 67
153 1 59 64 65 66
154 1 59 64 65 67
155 1 64 65 67 75
156 1 66 65 67 75
157 1 63 64 59 58
158 1 63 64 59 60
159 1 65 64 59 58
160 1 65 64 59 60
161 1 89 76 77 78
162 1 89 76 77 79
163 1 90 76 77 78
164 1 90 76 77 79
165 1 91 76 77 78
166 1 91 76 77 79
167 1 76 77 79 80
168 1 78 77 79 80
169 1 77 79 80 81
170 1 77 79 80 85
171 1 79 80 81 82
172 1 79 80 81 92
173 1 85 80 81 82
174 1 85 80 81 92
175 1 80 81 82 83
176 1 80 81 82 93
177 1 92 81 82 83
178 1 92 81 82 93
179 1 81 82 83 84
180 1 81 82 83 94
181 1 93 82 83 84
182 1 93 82 83 94
183 1 82 83 84 85
184 1 82 83 84 95
185 1 94 83 84 85
186 1 94 83 84 95
187 1 83 84 85 86
188 1 83 84 85 80
189 1 95 84 85 86
190 1 95 84 85 80
191 1 84 85 86 87
192 1 84 85 86 88
193 1 80 85 86 87
194 1 80 85 86 88
195 1 85 86 88 96
196 1 87 86 88 96
197 1 84 85 80 79
198 1 84 85 80 81
199 1 86 85 80 79
200 1 86 85 80 81
201 1 110 97 98 99
202 1 110 97 98 100
203 1 111 97 98 99
204 1 111 97 98 100
205 1 112 97 98 99
206 1 112 97 98 100
207 1 97 98 100 101
208 1 99 98 100 101
209 1 98 100 101 102
210 1 98 100 101 106
211 1 100 101 102 103
212 1 100 101 102 113
213 1 106 101 102 103
214 1 106 101 102 113
215 1 101 102 103 104
216 1 101 102 103 114
217 1 113 102 103 104
218 1 113 102 103 114
219 1 102 103 104 105
220 1 102 103 104 115
221 1 114 103 104 105
222 1 114 103 104 115
223 1 103 104 105 106
224 1 103 104 105 116
225 1 115 104 105 106
226 1 115 104 105 116
227 1 104 105 106 107
228 1 104 105 106 101
229 1 116 105 106 107
230 1 116 105 106 101
231 1 105 106 107 108
232 1 105 106 107 109
233 1 101 106 107 108
234 1 101 106 107 109
235 1 106 107 109 117
236 1 108 107 109 117
237 1 105 106 101 100
238 1 105 106 101 102
239 1 107 106 101 100
240 1 107 106 101 102
241 1 131 118 119 120
242 1 131 118 119 121
243 1 132 118 119 120
244 1 132 118 119 121
245 1 133 118 119 120
246 1 133 118 119 121
247 1 118 119 121 122
248 1 120 119 121 122
249 1 119 121 122 123
250 1 119 121 122 127
251 1 121 122 123 124
252 1 121 122 123 134
253 1 127 122 123 124
254 1 127 122 123 134
255 1 122 123 124 125
256 1 122 123 124 135
257 1 134 123 124 125
258 1 134 123 124 135
259 1 123 124 125 126
260 1 123 124 125 136
261 1 135 124 125 126
262 1 135 124 125 136
263 1 124 125 126 127
264 1 124 125 126 137
265 1 136 125 126 127
266 1 136 125 126 137
267 1 125 126 127 128
268 1 125 126 127 122
269 1 137 126 127 128
270 1 137 126 127 122
271 1 126 127 128 129
272 1 126 127 128 130
273 1 122 127 128 129
274 1 122 127 128 130
275 1 127 128 130 138
276 1 129 128 130 138
277 1 126 127 122 121
278 1 126 127 122 123
279 1 128 127 122 121
280 1 128 127 122 123
