31 1 2 0.21016 8.29166 14.50034 -15.96879
32 2 1 -0.03593 -26.09826 11.75653 8.43295
33 2 1 0.08524 -25.88105 12.63215 9.67150
34 2 1 0.09521 -25.51198 11.81219 10.94796
35 2 1 0.03767 -24.75515 12.72737 11.92689
36 2 1 0.01625 -23.49794 13.32085 11.24884
37 2 1 0.15999 -23.64776 13.39411 9.71744
38 2 3 -0.34688 -24.98564 13.69940 9.36968
39 2 3 -0.34439 -22.79895 14.42081 9.24196
40 2 1 0.09284 -22.39293 14.22505 7.89563
41 2 1 0.01446 -23.12046 15.22255 6.98450
42 2 1 0.13204 -22.58607 16.65599 7.13552
43 2 1 0.01277 -21.08191 16.68691 6.77300
44 2 1 0.00752 -20.26243 15.56803 7.39755
45 2 1 0.03063 -20.88318 14.37827 7.84874
46 2 1 0.13338 -20.10025 13.34164 8.39096
47 2 1 0.07978 -18.71093 13.52240 8.59267
48 2 1 0.07953 -18.08041 14.67931 8.07959
49 2 1 0.13097 -18.85186 15.67460 7.43826
50 2 3 -0.50685 -18.19500 16.75764 6.84088
51 2 1 0.19804 -16.60294 14.82495 8.22462
52 2 3 -0.28841 -16.03050 15.90594 7.91347
53 2 1 0.03760 -15.78969 13.70414 8.74667
54 2 1 0.07586 -16.42210 12.57341 9.29953
55 2 1 0.20163 -17.90102 12.56225 9.39364
56 2 3 -0.28826 -18.46409 11.80892 10.23475
57 2 1 0.13029 -15.64028 11.49849 9.78561
58 2 1 -0.01916 -14.23595 11.59091 9.73772
59 2 1 -0.05780 -13.61805 12.72154 9.20804
60 2 1 -0.05001 -14.38565 13.77074 8.71183
61 2 3 -0.49596 -16.27858 10.35479 10.29735
62 2 1 0.07754 -15.60292 9.21001 10.80995
63 2 3 -0.50675 -20.73292 12.13232 8.69786
64 2 1 0.18952 -23.34794 17.56550 6.17888
65 2 3 -0.29381 -23.31101 17.34258 4.97527
66 2 1 0.10467 -24.17116 18.72432 6.69066
67 2 3 -0.38846 -24.75857 19.43644 5.63320
68 2 3 -0.38151 -22.80028 17.11116 8.45750
69 2 4 -0.32523 -24.38659 11.99242 13.13819
70 2 3 -0.38880 -24.71636 10.69869 10.61349
71 2 2 0.02578 -26.53649 12.36851 7.61769
72 2 2 0.02578 -25.13649 11.33424 8.07519
73 2 2 0.02578 -26.79709 10.92681 8.66657
74 2 2 0.06298 -26.86283 13.10979 9.88746
75 2 2 0.06446 -26.45915 11.46601 11.42390
76 2 2 0.04926 -25.43214 13.56611 12.20719
77 2 2 0.03357 -22.60360 12.70364 11.48359
78 2 2 0.03357 -23.32126 14.33888 11.66421
79 2 2 0.09239 -23.35177 12.39579 9.31640
80 2 2 0.06593 -22.63997 13.21891 7.48812
81 2 2 0.03314 -22.99742 14.88882 5.93061
82 2 2 0.03314 -24.21108 15.19908 7.21071
83 2 2 0.03520 -20.68868 17.67168 7.10002
84 2 2 0.03520 -20.94682 16.61242 5.66869
85 2 2 0.29315 -18.65245 17.47006 6.29126
86 2 2 0.06622 -13.60965 10.79025 10.10642
87 2 2 0.06243 -12.53883 12.78263 9.18329
88 2 2 0.06307 -13.88210 14.63704 8.29867
89 2 2 0.06686 -16.35314 8.46120 11.13535
90 2 2 0.06686 -14.98253 9.49479 11.68595
91 2 2 0.06686 -14.96802 8.75402 10.02050
92 2 2 0.29315 -20.24253 11.25858 8.84001
93 2 2 0.06481 -24.98085 18.32834 7.33899
94 2 2 0.06481 -23.53440 19.40288 7.30578
95 2 2 0.21068 -24.05106 20.02344 5.25634
96 2 2 0.21152 -22.04480 16.82509 9.03543
97 2 2 0.11875 -23.86984 12.63960 13.77445
98 2 2 0.11875 -25.26554 11.72829 13.64068
99 2 2 0.21066 -24.83606 10.02585 11.33339
100 3 1 -0.03593 9.27664 7.33652 17.47519
101 3 1 0.08524 9.49386 8.21214 18.71374
102 3 1 0.09521 9.86292 7.39218 19.99020
103 3 1 0.03767 10.61976 8.30736 20.96913
104 3 1 0.01625 11.87696 8.90084 20.29108
105 3 1 0.15999 11.72714 8.97411 18.75968
106 3 3 -0.34688 10.38926 9.27939 18.41192
107 3 3 -0.34439 12.57596 10.00080 18.28420
108 3 1 0.09284 12.98198 9.80504 16.93787
109 3 1 0.01446 12.25445 10.80254 16.02674
110 3 1 0.13204 12.78883 12.23598 16.17776
111 3 1 0.01277 14.29299 12.26691 15.81523
112 3 1 0.00752 15.11248 11.14802 16.43979
113 3 1 0.03063 14.49172 9.95827 16.89098
114 3 1 0.13338 15.27465 8.92164 17.43320
115 3 1 0.07978 16.66397 9.10240 17.63491
116 3 1 0.07953 17.29449 10.25930 17.12183
117 3 1 0.13097 16.52304 11.25460 16.48050
118 3 3 -0.50685 17.17990 12.33764 15.88312
119 3 1 0.19804 18.77196 10.40494 17.26686
120 3 3 -0.28841 19.34440 11.48593 16.95571
121 3 1 0.03760 19.58521 9.28413 17.78891
122 3 1 0.07586 18.95281 8.15340 18.34177
123 3 1 0.20163 17.47388 8.14224 18.43588
124 3 3 -0.28826 16.91082 7.38891 19.27699
125 3 1 0.13029 19.73462 7.07848 18.82785
126 3 1 -0.01916 21.13896 7.17090 18.77996
127 3 1 -0.05780 21.75686 8.30154 18.25028
128 3 1 -0.05001 20.98925 9.35073 17.75407
129 3 3 -0.49596 19.09632 5.93478 19.33959
130 3 1 0.07754 19.77199 4.79000 19.85219
131 3 3 -0.50675 14.64199 7.71231 17.74010
132 3 1 0.18952 12.02697 13.14550 15.22111
133 3 3 -0.29381 12.06389 12.92258 14.01751
134 3 1 0.10467 11.20375 14.30432 15.73290
135 3 3 -0.38846 10.61633 15.01643 14.67544
136 3 3 -0.38151 12.57463 12.69115 17.49974
137 3 4 -0.32523 10.98832 7.57241 22.18043
138 3 3 -0.38880 10.65855 6.27868 19.65573
139 3 2 0.02578 8.83841 7.94850 16.65993
140 3 2 0.02578 10.23841 6.91423 17.11743
141 3 2 0.02578 8.57782 6.50680 17.70881
142 3 2 0.06298 8.51208 8.68979 18.92969
143 3 2 0.06446 8.91575 7.04601 20.46614
144 3 2 0.04926 9.94277 9.14610 21.24942
145 3 2 0.03357 12.77131 8.28363 20.52583
146 3 2 0.03357 12.05364 9.91888 20.70644
147 3 2 0.09239 12.02314 7.97579 18.35864
148 3 2 0.06593 12.73493 8.79890 16.53036
149 3 2 0.03314 12.37749 10.46881 14.97284
150 3 2 0.03314 11.16383 10.77908 16.25295
151 3 2 0.03520 14.68622 13.25168 16.14226
152 3 2 0.03520 14.42809 12.19242 14.71093
153 3 2 0.29315 16.72246 13.05005 15.33350
154 3 2 0.06622 21.76525 6.37025 19.14866
155 3 2 0.06243 22.83608 8.36262 18.22553
156 3 2 0.06307 21.49281 10.21703 17.34091
157 3 2 0.06686 19.02176 4.04119 20.17759
158 3 2 0.06686 20.39237 5.07479 20.72819
159 3 2 0.06686 20.40688 4.33401 19.06274
160 3 2 0.29315 15.13237 6.83858 17.88225
161 3 2 0.06481 10.39406 13.90833 16.38123
162 3 2 0.06481 11.84051 14.98287 16.34802
163 3 2 0.21068 11.32384 15.60344 14.29857
164 3 2 0.21152 13.33011 12.40508 18.07767
165 3 2 0.11875 11.50507 8.21960 22.81669
166 3 2 0.11875 10.10937 7.30828 22.68292
167 3 2 0.21066 10.53885 5.60585 20.37563
168 4 1 -0.03593 -14.68394 17.18380 -21.45089
169 4 1 0.08524 -14.46673 18.05942 -20.21233
170 4 1 0.09521 -14.09767 17.23946 -18.93587
171 4 1 0.03767 -13.34083 18.15464 -17.95694
172 4 1 0.01625 -12.08362 18.74812 -18.63500
173 4 1 0.15999 -12.23345 18.82138 -20.16640
174 4 3 -0.34688 -13.57133 19.12667 -20.51415
175 4 3 -0.34439 -11.38463 19.84808 -20.64187
176 4 1 0.09284 -10.97861 19.65232 -21.98821
177 4 1 0.01446 -11.70614 20.64982 -22.89934
178 4 1 0.13204 -11.17176 22.08326 -22.74831
179 4 1 0.01277 -9.66760 22.11418 -23.11084
180 4 1 0.00752 -8.84811 20.99530 -22.48628
181 4 1 0.03063 -9.46887 19.80554 -22.03510
182 4 1 0.13338 -8.68594 18.76891 -21.49287
183 4 1 0.07978 -7.29662 18.94967 -21.29116
184 4 1 0.07953 -6.66610 20.10658 -21.80424
185 4 1 0.13097 -7.43755 21.10187 -22.44557
186 4 3 -0.50685 -6.78069 22.18491 -23.04295
187 4 1 0.19804 -5.18862 20.25222 -21.65921
188 4 3 -0.28841 -4.61619 21.33321 -21.97036
189 4 1 0.03760 -4.37538 19.13141 -21.13717
190 4 1 0.07586 -5.00778 18.00068 -20.58430
191 4 1 0.20163 -6.48671 17.98952 -20.49020
192 4 3 -0.28826 -7.04977 17.23619 -19.64908
193 4 1 0.13029 -4.22597 16.92576 -20.09822
194 4 1 -0.01916 -2.82163 17.01818 -20.14611
195 4 1 -0.05780 -2.20373 18.14881 -20.67579
196 4 1 -0.05001 -2.97134 19.19801 -21.17200
197 4 3 -0.49596 -4.86427 15.78206 -19.58648
198 4 1 0.07754 -4.18860 14.63728 -19.07388
199 4 3 -0.50675 -9.31860 17.55959 -21.18598
200 4 1 0.18952 -11.93362 22.99277 -23.70496
201 4 3 -0.29381 -11.89670 22.76985 -24.90856
202 4 1 0.10467 -12.75684 24.15159 -23.19317
203 4 3 -0.38846 -13.34426 24.86371 -24.25063
204 4 3 -0.38151 -11.38596 22.53843 -21.42634
205 4 4 -0.32523 -12.97227 17.41969 -16.74564
206 4 3 -0.38880 -13.30204 16.12596 -19.27034
207 4 2 0.02578 -15.12218 17.79577 -22.26614
208 4 2 0.02578 -13.72218 16.76151 -21.80865
209 4 2 0.02578 -15.38277 16.35408 -21.21726
210 4 2 0.06298 -15.44851 18.53706 -19.99638
211 4 2 0.06446 -15.04484 16.89328 -18.45993
212 4 2 0.04926 -14.01782 18.99337 -17.67665
213 4 2 0.03357 -11.18928 18.13091 -18.40024
214 4 2 0.03357 -11.90695 19.76615 -18.21963
215 4 2 0.09239 -11.93745 17.82306 -20.56743
216 4 2 0.06593 -11.22566 18.64618 -22.39571
217 4 2 0.03314 -11.58310 20.31609 -23.95323
218 4 2 0.03314 -12.79676 20.62635 -22.67312
219 4 2 0.03520 -9.27437 23.09895 -22.78381
220 4 2 0.03520 -9.53250 22.03969 -24.21514
221 4 2 0.29315 -7.23813 22.89733 -23.59257
222 4 2 0.06622 -2.19533 16.21752 -19.77741
223 4 2 0.06243 -1.12451 18.20990 -20.70055
224 4 2 0.06307 -2.46778 20.06431 -21.58517
225 4 2 0.06686 -4.93883 13.88847 -18.74848
226 4 2 0.06686 -3.56822 14.92206 -18.19788
227 4 2 0.06686 -3.55371 14.18129 -19.86333
228 4 2 0.29315 -8.82822 16.68585 -21.04383
229 4 2 0.06481 -13.56653 23.75561 -22.54485
230 4 2 0.06481 -12.12008 24.83015 -22.57805
231 4 2 0.21068 -12.63675 25.45071 -24.62750
232 4 2 0.21152 -10.63048 22.25236 -20.84841
233 4 2 0.11875 -12.45552 18.06687 -16.10938
234 4 2 0.11875 -13.85122 17.15556 -16.24316
235 4 2 0.21066 -13.42174 15.45312 -18.55044

Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 3 4 5
5 2 5 6
6 4 6 7
7 3 7 8
8 5 8 9
9 3 9 10
10 4 10 11
11 2 11 12
12 1 12 13
13 6 1 14
14 7 2 15
15 8 2 16
16 7 3 17
17 7 3 18
18 7 5 19
19 7 5 20
20 7 6 21
21 8 6 22
22 8 8 23
23 8 8 24
24 8 9 25
25 8 9 26
26 8 11 27
27 7 11 28
28 8 12 29
29 8 12 30
30 6 13 31
31 2 32 33
32 9 33 34
33 10 34 35
34 11 35 36
35 10 36 37
36 4 37 38
37 3 37 39
38 4 39 40
39 2 40 41
40 10 41 42
41 11 42 43
42 5 43 44
43 4 44 45
44 3 45 46
45 4 46 47
46 3 47 48
47 3 48 49
48 1 49 50
49 12 48 51
50 13 51 52
51 14 51 53
52 3 53 54
53 14 54 55
54 13 55 56
55 4 54 57
56 3 57 58
57 15 58 59
58 15 59 60
59 3 57 61
60 4 61 62
61 1 46 63
62 5 42 64
63 16 64 65
64 17 64 66
65 1 66 67
66 3 42 68
67 18 35 69
68 3 34 70
69 19 38 33
70 5 45 40
71 4 49 44
72 12 55 47
73 3 60 53
74 8 32 71
75 8 32 72
76 8 32 73
77 8 33 74
78 7 34 75
79 8 35 76
80 8 36 77
81 8 36 78
82 7 37 79
83 8 40 80
84 8 41 81
85 8 41 82
86 8 43 83
87 7 43 84
88 20 50 85
89 21 58 86
90 21 59 87
91 21 60 88
92 8 62 89
93 8 62 90
94 8 62 91
95 20 63 92
96 8 66 93
97 7 66 94
98 6 67 95
99 6 68 96
100 22 69 97
101 23 69 98
102 6 70 99
103 2 100 101
104 9 101 102
105 10 102 103
106 11 103 104
107 10 104 105
108 4 105 106
109 3 105 107
110 4 107 108
111 2 108 109
112 10 109 110
113 11 110 111
114 5 111 112
115 4 112 113
116 3 113 114
117 4 114 115
118 3 115 116
119 3 116 117
120 1 117 118
121 12 116 119
122 13 119 120
123 14 119 121
124 3 121 122
125 14 122 123
126 13 123 124
127 4 122 125
128 3 125 126
129 15 126 127
130 15 127 128
131 3 125 129
132 4 129 130
133 1 114 131
134 5 110 132
135 16 132 133
136 17 132 134
137 1 134 135
138 3 110 136
139 18 103 137
140 3 102 138
141 19 106 101
142 5 113 108
143 4 117 112
144 12 123 115
145 3 128 121
146 8 100 139
147 8 100 140
148 8 100 141
149 8 101 142
150 7 102 143
151 8 103 144
152 8 104 145
153 8 104 146
154 7 105 147
155 8 108 148
156 8 109 149
157 8 109 150
158 8 111 151
159 7 111 152
160 20 118 153
161 21 126 154
162 21 127 155
163 21 128 156
164 8 130 157
165 8 130 158
166 8 130 159
167 20 131 160
168 8 134 161
169 7 134 162
170 6 135 163
171 6 136 164
172 22 137 165
173 23 137 166
174 6 138 167
175 2 168 169
176 9 169 170
177 10 170 171
178 11 171 172
179 10 172 173
180 4 173 174
181 3 173 175
182 4 175 176
183 2 176 177
184 10 177 178
185 11 178 179
186 5 179 180
187 4 180 181
188 3 181 182
189 4 182 183
190 3 183 184
191 3 184 185
192 1 185 186
193 12 184 187
194 13 187 188
195 14 187 189
196 3 189 190
197 14 190 191
198 13 191 192
199 4 190 193
200 3 193 194
201 15 194 195
202 15 195 196
203 3 193 197
204 4 197 198
205 1 182 199
206 5 178 200
207 16 200 201
208 17 200 202
209 1 202 203
210 3 178 204
211 18 171 205
212 3 170 206
213 19 174 169
214 5 181 176
215 4 185 180
216 12 191 183
217 3 196 189
218 8 168 207
219 8 168 208
220 8 168 209
221 8 169 210
222 7 170 211
223 8 171 212
224 8 172 213
225 8 172 214
226 7 173 215
227 8 176 216
228 8 177 217
229 8 177 218
230 8 179 219
231 7 179 220
232 20 186 221
233 21 194 222
234 21 195 223
235 21 196 224
236 8 198 225
237 8 198 226
238 8 198 227
239 20 199 228
240 8 202 229
241 7 202 230
242 6 203 231
243 6 204 232
244 22 205 233
245 23 205 234
246 6 206 235

Angles

1 1 2 1 14
2 2 1 2 3
3 3 1 2 15
4 4 1 2 16
5 5 3 2 15
6 6 3 2 16
7 7 15 2 16
8 8 2 3 4
9 9 2 3 17
10 10 2 3 18
11 11 4 3 17
12 5 4 3 18
13 12 17 3 18
14 13 3 4 5
15 8 4 5 6
16 14 4 5 19
17 15 4 5 20
18 10 6 5 19
19 16 6 5 20
20 17 19 5 20
21 3 5 6 7
22 5 5 6 21
23 18 5 6 22
24 19 7 6 21
25 20 7 6 22
26 21 21 6 22
27 22 6 7 8
28 17 7 8 9
29 23 7 8 23
30 22 7 8 24
31 24 9 8 23
32 18 9 8 24
33 6 23 8 24
34 6 8 9 10
35 16 8 9 25
36 25 8 9 26
37 2 10 9 25
38 26 10 9 26
39 27 25 9 26
40 22 9 10 11
41 5 10 11 12
42 28 10 11 27
43 29 10 11 28
44 16 12 11 27
45 15 12 11 28
46 21 27 11 28
47 15 11 12 13
48 5 11 12 29
49 13 11 12 30
50 22 13 12 29
51 16 13 12 30
52 30 29 12 30
53 31 12 13 31
54 13 33 32 71
55 32 33 32 72
56 3 33 32 73
57 18 71 32 72
58 4 71 32 73
59 27 72 32 73
60 33 32 33 34
61 15 32 33 38
62 34 32 33 74
63 35 34 33 38
64 36 34 33 74
65 37 38 33 74
66 8 33 34 35
67 32 33 34 70
68 25 33 34 75
69 5 35 34 70
70 6 35 34 75
71 13 70 34 75
72 2 34 35 36
73 22 34 35 69
74 7 34 35 76
75 38 36 35 69
76 18 36 35 76
77 39 69 35 76
78 40 35 36 37
79 2 35 36 77
80 18 35 36 78
81 9 37 36 77
82 41 37 36 78
83 42 77 36 78
84 3 36 37 38
85 25 36 37 39
86 1 36 37 79
87 43 38 37 39
88 32 38 37 79
89 44 39 37 79
90 45 37 38 33
91 46 37 39 40
92 47 39 40 41
93 48 39 40 45
94 49 39 40 80
95 50 41 40 45
96 51 41 40 80
97 42 45 40 80
98 52 40 41 42
99 18 40 41 81
100 6 40 41 82
101 12 42 41 81
102 53 42 41 82
103 54 81 41 82
104 12 41 42 43
105 10 41 42 64
106 55 41 42 68
107 43 43 42 64
108 56 43 42 68
109 4 64 42 68
110 57 42 43 44
111 58 42 43 83
112 2 42 43 84
113 53 44 43 83
114 58 44 43 84
115 7 83 43 84
116 59 43 44 45
117 60 43 44 49
118 61 45 44 49
119 62 44 45 46
120 63 44 45 40
121 64 46 45 40
122 65 45 46 47
123 66 45 46 63
124 67 47 46 63
125 61 46 47 48
126 68 46 47 55
127 69 48 47 55
128 70 47 48 49
129 71 47 48 51
130 72 49 48 51
131 73 48 49 50
132 74 48 49 44
133 59 50 49 44
134 75 49 50 85
135 76 48 51 52
136 74 48 51 53
137 71 52 51 53
138 77 51 53 54
139 74 51 53 60
140 78 54 53 60
141 79 53 54 55
142 70 53 54 57
143 80 55 54 57
144 81 54 55 56
145 82 54 55 47
146 77 56 55 47
147 83 54 57 58
148 81 54 57 61
149 84 58 57 61
150 76 57 58 59
151 84 57 58 86
152 85 59 58 86
153 82 58 59 60
154 70 58 59 87
155 77 60 59 87
156 65 59 60 53
157 73 59 60 88
158 86 53 60 88
159 87 57 61 62
160 43 61 62 89
161 41 61 62 90
162 15 61 62 91
163 4 89 62 90
164 16 89 62 91
165 3 90 62 91
166 88 46 63 92
167 60 42 64 65
168 84 42 64 66
169 83 65 64 66
170 26 64 66 67
171 39 64 66 93
172 41 64 66 94
173 18 67 66 93
174 15 67 66 94
175 25 93 66 94
176 89 66 67 95
177 13 42 68 96
178 16 35 69 97
179 24 35 69 98
180 90 97 69 98
181 91 34 70 99
182 13 101 100 139
183 32 101 100 140
184 3 101 100 141
185 18 139 100 140
186 4 139 100 141
187 27 140 100 141
188 33 100 101 102
189 15 100 101 106
190 34 100 101 142
191 35 102 101 106
192 36 102 101 142
193 37 106 101 142
194 8 101 102 103
195 32 101 102 138
196 25 101 102 143
197 5 103 102 138
198 6 103 102 143
199 13 138 102 143
200 2 102 103 104
201 22 102 103 137
202 7 102 103 144
203 38 104 103 137
204 18 104 103 144
205 39 137 103 144
206 40 103 104 105
207 2 103 104 145
208 18 103 104 146
209 9 105 104 145
210 41 105 104 146
211 42 145 104 146
212 3 104 105 106
213 25 104 105 107
214 1 104 105 147
215 43 106 105 107
216 32 106 105 147
217 44 107 105 147
218 45 105 106 101
219 46 105 107 108
220 47 107 108 109
221 48 107 108 113
222 49 107 108 148
223 50 109 108 113
224 51 109 108 148
225 42 113 108 148
226 52 108 109 110
227 18 108 109 149
228 6 108 109 150
229 12 110 109 149
230 53 110 109 150
231 54 149 109 150
232 12 109 110 111
233 10 109 110 132
234 55 109 110 136
235 43 111 110 132
236 56 111 110 136
237 4 132 110 136
238 57 110 111 112
239 58 110 111 151
240 2 110 111 152
241 53 112 111 151
242 58 112 111 152
243 7 151 111 152
244 59 111 112 113
245 60 111 112 117
246 61 113 112 117
247 62 112 113 114
248 63 112 113 108
249 64 114 113 108
250 65 113 114 115
251 66 113 114 131
252 67 115 114 131
253 61 114 115 116
254 68 114 115 123
255 69 116 115 123
256 70 115 116 117
257 71 115 116 119
258 72 117 116 119
259 73 116 117 118
260 74 116 117 112
261 59 118 117 112
262 75 117 118 153
263 76 116 119 120
264 74 116 119 121
265 71 120 119 121
266 77 119 121 122
267 74 119 121 128
268 78 122 121 128
269 79 121 122 123
270 70 121 122 125
271 80 123 122 125
272 81 122 123 124
273 82 122 123 115
274 77 124 123 115
275 83 122 125 126
276 81 122 125 129
277 84 126 125 129
278 76 125 126 127
279 84 125 126 154
280 85 127 126 154
281 82 126 127 128
282 70 126 127 155
283 77 128 127 155
284 65 127 128 121
285 73 127 128 156
286 86 121 128 156
287 87 125 129 130
288 43 129 130 157
289 41 129 130 158
290 15 129 130 159
291 4 157 130 158
292 16 157 130 159
293 3 158 130 159
294 88 114 131 160
295 60 110 132 133
296 84 110 132 134
297 83 133 132 134
298 26 132 134 135
299 39 132 134 161
300 41 132 134 162
301 18 135 134 161
302 15 135 134 162
303 25 161 134 162
304 89 134 135 163
305 13 110 136 164
306 16 103 137 165
307 24 103 137 166
308 90 165 137 166
309 91 102 138 167
310 13 169 168 207
311 32 169 168 208
312 3 169 168 209
313 18 207 168 208
314 4 207 168 209
315 27 208 168 209
316 33 168 169 170
317 15 168 169 174
318 34 168 169 210
319 35 170 169 174
320 36 170 169 210
321 37 174 169 210
322 8 169 170 171
323 32 169 170 206
324 25 169 170 211
325 5 171 170 206
326 6 171 170 211
327 13 206 170 211
328 2 170 171 172
329 22 170 171 205
330 7 170 171 212
331 38 172 171 205
332 18 172 171 212
333 39 205 171 212
334 40 171 172 173
335 2 171 172 213
336 18 171 172 214
337 9 173 172 213
338 41 173 172 214
339 42 213 172 214
340 3 172 173 174
341 25 172 173 175
342 1 172 173 215
343 43 174 173 175
344 32 174 173 215
345 44 175 173 215
346 45 173 174 169
347 46 173 175 176
348 47 175 176 177
349 48 175 176 181
350 49 175 176 216
351 50 177 176 181
352 51 177 176 216
353 42 181 176 216
354 52 176 177 178
355 18 176 177 217
356 6 176 177 218
357 12 178 177 217
358 53 178 177 218
359 54 217 177 218
360 12 177 178 179
361 10 177 178 200
362 55 177 178 204
363 43 179 178 200
364 56 179 178 204
365 4 200 178 204
366 57 178 179 180
367 58 178 179 219
368 2 178 179 220
369 53 180 179 219
370 58 180 179 220
371 7 219 179 220
372 59 179 180 181
373 60 179 180 185
374 61 181 180 185
375 62 180 181 182
376 63 180 181 176
377 64 182 181 176
378 65 181 182 183
379 66 181 182 199
380 67 183 182 199
381 61 182 183 184
382 68 182 183 191
383 69 184 183 191
384 70 183 184 185
385 71 183 184 187
386 72 185 184 187
387 73 184 185 186
388 74 184 185 180
389 59 186 185 180
390 75 185 186 221
391 76 184 187 188
392 74 184 187 189
393 71 188 187 189
394 77 187 189 190
395 74 187 189 196
396 78 190 189 196
397 79 189 190 191
398 70 189 190 193
399 80 191 190 193
400 81 190 191 192
401 82 190 191 183
402 77 192 191 183
403 83 190 193 194
404 81 190 193 197
405 84 194 193 197
406 76 193 194 195
407 84 193 194 222
408 85 195 194 222
409 82 194 195 196
410 70 194 195 223
411 77 196 195 223
412 65 195 196 189
413 73 195 196 224
414 86 189 196 224
415 87 193 197 198
416 43 197 198 225
417 41 197 198 226
418 15 197 198 227
419 4 225 198 226
420 16 225 198 227
421 3 226 198 227
422 88 182 199 228
423 60 178 200 201
424 84 178 200 202
425 83 201 200 202
426 26 200 202 203
427 39 200 202 229
428 41 200 202 230
429 18 203 202 229
430 15 203 202 230
431 25 229 202 230
432 89 202 203 231
433 13 178 204 232
434 16 171 205 233
435 24 171 205 234
436 90 233 205 234
437 91 170 206 235

Dihedrals

1 1 14 1 2 3
2 1 14 1 2 15
3 1 14 1 2 16
4 1 1 2 3 4
5 1 1 2 3 17
6 1 1 2 3 18
7 1 15 2 3 4
8 1 15 2 3 17
9 1 15 2 3 18
10 1 16 2 3 4
11 1 16 2 3 17
12 1 16 2 3 18
13 1 2 3 4 5
14 1 17 3 4 5
15 1 18 3 4 5
16 1 3 4 5 6
17 1 3 4 5 19
18 1 3 4 5 20
19 1 4 5 6 7
20 1 4 5 6 21
21 1 4 5 6 22
22 1 19 5 6 7
23 1 19 5 6 21
24 1 19 5 6 22
25 1 20 5 6 7
26 1 20 5 6 21
27 1 20 5 6 22
28 1 5 6 7 8
29 1 21 6 7 8
30 1 22 6 7 8
31 1 6 7 8 9
32 1 6 7 8 23
33 1 6 7 8 24
34 1 7 8 9 10
35 1 7 8 9 25
36 1 7 8 9 26
37 1 23 8 9 10
38 1 23 8 9 25
39 1 23 8 9 26
40 1 24 8 9 10
41 1 24 8 9 25
42 1 24 8 9 26
43 1 8 9 10 11
44 1 25 9 10 11
45 1 26 9 10 11
46 1 9 10 11 12
47 1 9 10 11 27
48 1 9 10 11 28
49 1 10 11 12 13
50 1 10 11 12 29
51 1 10 11 12 30
52 1 27 11 12 13
53 1 27 11 12 29
54 1 27 11 12 30
55 1 28 11 12 13
56 1 28 11 12 29
57 1 28 11 12 30
58 1 11 12 13 31
59 1 29 12 13 31
60 1 30 12 13 31
61 1 71 32 33 34
62 1 71 32 33 38
