90 2 40 41 36 37
91 2 42 41 36 35
92 2 42 41 36 37
93 2 66 53 54 55
94 2 66 53 54 56
95 2 67 53 54 55
96 2 67 53 54 56
97 2 68 53 54 55
98 2 68 53 54 56
99 2 53 54 56 57
100 2 55 54 56 57
101 2 54 56 57 58
102 2 54 56 57 62
103 2 56 57 58 59
104 2 56 57 58 69
105 2 62 57 58 59
106 2 62 57 58 69
107 2 57 58 59 60
108 2 57 58 59 70
109 2 69 58 59 60
110 2 69 58 59 70
111 2 58 59 60 61
112 2 58 59 60 71
113 2 70 59 60 61
114 2 70 59 60 71
115 2 59 60 61 62
116 2 59 60 61 72
117 2 71 60 61 62
118 2 71 60 61 72
119 2 60 61 62 63
120 2 60 61 62 57
121 2 72 61 62 63
122 2 72 61 62 57
123 2 61 62 63 64
124 2 61 62 63 65
125 2 57 62 63 64
126 2 57 62 63 65
127 2 62 63 65 73
128 2 64 63 65 73
129 2 61 62 57 56
130 2 61 62 57 58
131 2 63 62 57 56
132 2 63 62 57 58
133 2 87 74 75 76
134 2 87 74 75 77
135 2 88 74 75 76
136 2 88 74 75 77
137 2 89 74 75 76
138 2 89 74 75 77
139 2 74 75 77 78
140 2 76 75 77 78
141 2 75 77 78 79
142 2 75 77 78 83
143 2 77 78 79 80
144 2 77 78 79 90
145 2 83 78 79 80
146 2 83 78 79 90
147 2 78 79 80 81
148 2 78 79 80 91
149 2 90 79 80 81
150 2 90 79 80 91
151 2 79 80 81 82
152 2 79 80 81 92
153 2 91 80 81 82
154 2 91 80 81 92
155 2 80 81 82 83
156 2 80 81 82 93
157 2 92 81 82 83
158 2 92 81 82 93
159 2 81 82 83 84
160 2 81 82 83 78
161 2 93 82 83 84
162 2 93 82 83 78
163 2 82 83 84 85
164 2 82 83 84 86
165 2 78 83 84 85
166 2 78 83 84 86
167 2 83 84 86 94
168 2 85 84 86 94
169 2 82 83 78 77
170 2 82 83 78 79
171 2 84 83 78 77
172 2 84 83 78 79
173 2 108 95 96 97
174 2 108 95 96 98
175 2 109 95 96 97
176 2 109 95 96 98
177 2 110 95 96 97
178 2 110 95 96 98
179 2 95 96 98 99
180 2 97 96 98 99
181 2 96 98 99 100
182 2 96 98 99 104
183 2 98 99 100 101
184 2 98 99 100 111
185 2 104 99 100 101
186 2 104 99 100 111
187 2 99 100 101 102
188 2 99 100 101 112
189 2 111 100 101 102
190 2 111 100 101 112
191 2 100 101 102 103
192 2 100 101 102 113
193 2 112 101 102 103
194 2 112 101 102 113
195 2 101 102 103 104
196 2 101 102 103 114
197 2 113 102 103 104
198 2 113 102 103 114
199 2 102 103 104 105
200 2 102 103 104 99
201 2 114 103 104 105
202 2 114 103 104 99
203 2 103 104 105 106
204 2 103 104 105 107
205 2 99 104 105 106
206 2 99 104 105 107
207 2 104 105 107 115
208 2 106 105 107 115
209 2 103 104 99 98
210 2 103 104 99 100
211 2 105 104 99 98
212 2 105 104 99 100
