184 43 94 99 113
185 44 111 99 112
186 45 111 99 113
187 46 112 99 113
188 47 93 100 114
189 12 116 115 127
190 13 116 115 128
191 12 116 115 129
192 14 127 115 128
193 15 127 115 129
194 16 128 115 129
195 17 115 116 117
196 12 115 116 118
197 18 115 116 130
198 19 117 116 118
199 20 117 116 130
200 21 118 116 130
201 22 116 117 131
202 23 116 117 132
203 24 116 117 133
204 25 131 117 132
205 26 131 117 133
206 27 132 117 133
207 28 116 118 119
208 2 116 118 123
209 29 119 118 123
210 30 118 119 120
211 31 118 119 126
212 32 120 119 126
213 33 119 120 121
214 34 119 120 125
215 34 121 120 125
216 2 120 121 122
217 35 120 121 124
218 36 122 121 124
219 37 121 122 123
220 30 121 122 134
221 8 123 122 134
222 38 122 123 118
223 39 122 123 135
224 40 118 123 135
225 41 121 124 136
226 26 120 125 137
227 42 120 125 138
228 43 120 125 139
229 44 137 125 138
230 45 137 125 139
231 46 138 125 139
232 47 119 126 140

Dihedrals

1 1 6 1 2 3
2 1 6 1 2 8
3 1 7 1 2 3
4 1 7 1 2 8
5 2 1 2 3 4
6 2 1 2 3 5
7 2 8 2 3 4
8 2 8 2 3 5
9 2 2 3 5 9
10 2 2 3 5 10
11 2 4 3 5 9
12 2 4 3 5 10
13 2 23 11 12 13
14 2 23 11 12 14
15 2 23 11 12 26
16 2 24 11 12 13
17 2 24 11 12 14
18 2 24 11 12 26
19 2 25 11 12 13
20 2 25 11 12 14
21 2 25 11 12 26
22 2 11 12 13 27
23 2 11 12 13 28
24 2 11 12 13 29
25 2 14 12 13 27
26 2 14 12 13 28
27 2 14 12 13 29
28 2 26 12 13 27
29 2 26 12 13 28
30 2 26 12 13 29
31 2 11 12 14 15
32 2 11 12 14 19
33 2 13 12 14 15
34 2 13 12 14 19
35 2 26 12 14 15
36 2 26 12 14 19
37 2 12 14 15 16
38 2 12 14 15 22
39 2 19 14 15 16
40 2 19 14 15 22
41 2 14 15 16 17
42 2 14 15 16 21
43 2 22 15 16 17
44 2 22 15 16 21
45 2 15 16 17 18
46 2 15 16 17 20
47 2 21 16 17 18
48 2 21 16 17 20
49 2 16 17 18 19
50 2 16 17 18 30
51 2 20 17 18 19
52 2 20 17 18 30
53 2 17 18 19 14
54 2 17 18 19 31
55 2 30 18 19 14
56 2 30 18 19 31
57 2 16 17 20 32
58 2 18 17 20 32
59 2 15 16 21 33
60 2 15 16 21 34
61 2 15 16 21 35
62 2 17 16 21 33
63 2 17 16 21 34
64 2 17 16 21 35
65 2 14 15 22 36
66 2 16 15 22 36
67 2 18 19 14 12
68 2 18 19 14 15
69 2 31 19 14 12
70 2 31 19 14 15
71 2 49 37 38 39
72 2 49 37 38 40
73 2 49 37 38 52
74 2 50 37 38 39
75 2 50 37 38 40
76 2 50 37 38 52
77 2 51 37 38 39
78 2 51 37 38 40
79 2 51 37 38 52
80 2 37 38 39 53
81 2 37 38 39 54
82 2 37 38 39 55
83 2 40 38 39 53
84 2 40 38 39 54
85 2 40 38 39 55
86 2 52 38 39 53
87 2 52 38 39 54
88 2 52 38 39 55
89 2 37 38 40 41
90 2 37 38 40 45
91 2 39 38 40 41
92 2 39 38 40 45
93 2 52 38 40 41
94 2 52 38 40 45
95 2 38 40 41 42
96 2 38 40 41 48
97 2 45 40 41 42
98 2 45 40 41 48
99 2 40 41 42 43
100 2 40 41 42 47
101 2 48 41 42 43
102 2 48 41 42 47
103 2 41 42 43 44
104 2 41 42 43 46
105 2 47 42 43 44
106 2 47 42 43 46
107 2 42 43 44 45
108 2 42 43 44 56
109 2 46 43 44 45
110 2 46 43 44 56
111 2 43 44 45 40
112 2 43 44 45 57
113 2 56 44 45 40
114 2 56 44 45 57
115 2 42 43 46 58
116 2 44 43 46 58
117 2 41 42 47 59
118 2 41 42 47 60
119 2 41 42 47 61
120 2 43 42 47 59
121 2 43 42 47 60
122 2 43 42 47 61
123 2 40 41 48 62
124 2 42 41 48 62
125 2 44 45 40 38
126 2 44 45 40 41
127 2 57 45 40 38
128 2 57 45 40 41
129 2 75 63 64 65
130 2 75 63 64 66
131 2 75 63 64 78
132 2 76 63 64 65
133 2 76 63 64 66
134 2 76 63 64 78
135 2 77 63 64 65
136 2 77 63 64 66
137 2 77 63 64 78
138 2 63 64 65 79
139 2 63 64 65 80
140 2 63 64 65 81
141 2 66 64 65 79
142 2 66 64 65 80
143 2 66 64 65 81
144 2 78 64 65 79
145 2 78 64 65 80
146 2 78 64 65 81
147 2 63 64 66 67
148 2 63 64 66 71
149 2 65 64 66 67
150 2 65 64 66 71
151 2 78 64 66 67
152 2 78 64 66 71
153 2 64 66 67 68
154 2 64 66 67 74
155 2 71 66 67 68
156 2 71 66 67 74
157 2 66 67 68 69
158 2 66 67 68 73
159 2 74 67 68 69
160 2 74 67 68 73
161 2 67 68 69 70
162 2 67 68 69 72
163 2 73 68 69 70
164 2 73 68 69 72
165 2 68 69 70 71
166 2 68 69 70 82
167 2 72 69 70 71
168 2 72 69 70 82
169 2 69 70 71 66
170 2 69 70 71 83
171 2 82 70 71 66
172 2 82 70 71 83
173 2 68 69 72 84
174 2 70 69 72 84
175 2 67 68 73 85
176 2 67 68 73 86
177 2 67 68 73 87
178 2 69 68 73 85
179 2 69 68 73 86
180 2 69 68 73 87
181 2 66 67 74 88
182 2 68 67 74 88
183 2 70 71 66 64
184 2 70 71 66 67
185 2 83 71 66 64
186 2 83 71 66 67
187 2 101 89 90 91
188 2 101 89 90 92
189 2 101 89 90 104
190 2 102 89 90 91
191 2 102 89 90 92
192 2 102 89 90 104
193 2 103 89 90 91
194 2 103 89 90 92
195 2 103 89 90 104
196 2 89 90 91 105
197 2 89 90 91 106
198 2 89 90 91 107
199 2 92 90 91 105
200 2 92 90 91 106
201 2 92 90 91 107
202 2 104 90 91 105
203 2 104 90 91 106
204 2 104 90 91 107
205 2 89 90 92 93
206 2 89 90 92 97
207 2 91 90 92 93
208 2 91 90 92 97
209 2 104 90 92 93
210 2 104 90 92 97
211 2 90 92 93 94
212 2 90 92 93 100
213 2 97 92 93 94
214 2 97 92 93 100
215 2 92 93 94 95
216 2 92 93 94 99
217 2 100 93 94 95
218 2 100 93 94 99
219 2 93 94 95 96
220 2 93 94 95 98
221 2 99 94 95 96
222 2 99 94 95 98
223 2 94 95 96 97
224 2 94 95 96 108
225 2 98 95 96 97
226 2 98 95 96 108
227 2 95 96 97 92
228 2 95 96 97 109
229 2 108 96 97 92
230 2 108 96 97 109
231 2 94 95 98 110
232 2 96 95 98 110
233 2 93 94 99 111
234 2 93 94 99 112
235 2 93 94 99 113
236 2 95 94 99 111
237 2 95 94 99 112
238 2 95 94 99 113
239 2 92 93 100 114
240 2 94 93 100 114
241 2 96 97 92 90
242 2 96 97 92 93
243 2 109 97 92 90
244 2 109 97 92 93
245 2 127 115 116 117
246 2 127 115 116 118
247 2 127 115 116 130
248 2 128 115 116 117
249 2 128 115 116 118
250 2 128 115 116 130
251 2 129 115 116 117
252 2 129 115 116 118
253 2 129 115 116 130
254 2 115 116 117 131
255 2 115 116 117 132
256 2 115 116 117 133
257 2 118 116 117 131
258 2 118 116 117 132
259 2 118 116 117 133
260 2 130 116 117 131
261 2 130 116 117 132
262 2 130 116 117 133
263 2 115 116 118 119
264 2 115 116 118 123
265 2 117 116 118 119
266 2 117 116 118 123
267 2 130 116 118 119
268 2 130 116 118 123
269 2 116 118 119 120
270 2 116 118 119 126
271 2 123 118 119 120
272 2 123 118 119 126
273 2 118 119 120 121
274 2 118 119 120 125
275 2 126 119 120 121
276 2 126 119 120 125
277 2 119 120 121 122
278 2 119 120 121 124
279 2 125 120 121 122
280 2 125 120 121 124
281 2 120 121 122 123
282 2 120 121 122 134
283 2 124 121 122 123
284 2 124 121 122 134
285 2 121 122 123 118
286 2 121 122 123 135
287 2 134 122 123 118
288 2 134 122 123 135
289 2 120 121 124 136
290 2 122 121 124 136
291 2 119 120 125 137
292 2 119 120 125 138
293 2 119 120 125 139
294 2 121 120 125 137
295 2 121 120 125 138
296 2 121 120 125 139
297 2 118 119 126 140
298 2 120 119 126 140
299 2 122 123 118 116
300 2 122 123 118 119
301 2 135 123 118 116
302 2 135 123 118 119
