34 3 3 -0.25216 14.57528 -2.26346 22.49955
35 3 3 -0.42580 16.06201 -2.62205 24.24179
36 3 1 0.14488 16.86501 -1.48217 24.07191
37 3 1 -0.01827 16.29121 -0.23656 23.74793
38 3 1 -0.05851 17.09077 0.89675 23.59887
39 3 1 -0.06113 18.46912 0.80709 23.77965
40 3 1 -0.04387 19.05331 -0.41450 24.11871
41 3 1 0.10217 18.26519 -1.57112 24.27439
42 3 1 0.33900 18.92871 -2.85104 24.63681
43 3 3 -0.24624 18.27166 -3.92356 24.71682
44 3 3 -0.47754 20.29755 -2.87960 24.89302
45 3 2 0.03487 12.91912 -3.73273 23.83036
46 3 2 0.03487 14.11350 -4.13232 25.12537
47 3 2 0.03487 14.24488 -4.92302 23.50385
48 3 2 0.06624 15.22095 -0.13072 23.63999
49 3 2 0.06241 16.63935 1.84887 23.35151
50 3 2 0.06230 19.08718 1.68832 23.66453
51 3 2 0.06331 20.12686 -0.45141 24.25752
52 3 2 0.29666 20.76260 -3.74455 25.14187
53 4 1 0.03439 7.81618 14.88147 -21.00449
54 4 1 0.30755 8.70097 15.98386 -21.47786
55 4 3 -0.25216 8.41014 16.60128 -22.53780
56 4 3 -0.42580 9.89686 16.24269 -20.79556
57 4 1 0.14488 10.69986 17.38257 -20.96544
58 4 1 -0.01827 10.12607 18.62818 -21.28942
59 4 1 -0.05851 10.92563 19.76149 -21.43848
60 4 1 -0.06113 12.30398 19.67183 -21.25770
61 4 1 -0.04387 12.88817 18.45024 -20.91864
62 4 1 0.10217 12.10005 17.29361 -20.76296
63 4 1 0.33900 12.76357 16.01369 -20.40055
64 4 3 -0.24624 12.10652 14.94117 -20.32053
65 4 3 -0.47754 14.13241 15.98514 -20.14434
66 4 2 0.03487 6.75398 15.13201 -21.20700
67 4 2 0.03487 7.94835 14.73242 -19.91198
68 4 2 0.03487 8.07974 13.94171 -21.53351
69 4 2 0.06624 9.05581 18.73402 -21.39737
70 4 2 0.06241 10.47420 20.71361 -21.68585
71 4 2 0.06230 12.92204 20.55305 -21.37282
72 4 2 0.06331 13.96172 18.41333 -20.77984
73 4 2 0.29666 14.59745 15.12019 -19.89549
74 5 1 0.03439 -14.60749 -10.23846 20.56709
75 5 1 0.30755 -13.72270 -9.13607 20.09372
76 5 3 -0.25216 -14.01352 -8.51865 19.03378
77 5 3 -0.42580 -12.52680 -8.87724 20.77602
78 5 1 0.14488 -11.72380 -7.73736 20.60614
79 5 1 -0.01827 -12.29760 -6.49175 20.28216
80 5 1 -0.05851 -11.49804 -5.35844 20.13310
81 5 1 -0.06113 -10.11968 -5.44810 20.31388
82 5 1 -0.04387 -9.53549 -6.66969 20.65294
83 5 1 0.10217 -10.32362 -7.82632 20.80862
84 5 1 0.33900 -9.66010 -9.10624 21.17103
85 5 3 -0.24624 -10.31714 -10.17876 21.25105
86 5 3 -0.47754 -8.29125 -9.13479 21.42724
87 5 2 0.03487 -15.66969 -9.98792 20.36458
88 5 2 0.03487 -14.47531 -10.38751 21.65960
89 5 2 0.03487 -14.34392 -11.17822 20.03807
90 5 2 0.06624 -13.36786 -6.38591 20.17421
91 5 2 0.06241 -11.94946 -4.40632 19.88573
92 5 2 0.06230 -9.50162 -4.56688 20.19875
93 5 2 0.06331 -8.46195 -6.70660 20.79174
94 5 2 0.29666 -7.82621 -9.99974 21.67609
95 6 1 0.03439 -15.04203 6.29057 18.52281
96 6 1 0.30755 -14.15724 7.39297 18.04944
97 6 3 -0.25216 -14.44807 8.01038 16.98950
98 6 3 -0.42580 -12.96134 7.65179 18.73174
99 6 1 0.14488 -12.15834 8.79168 18.56186
100 6 1 -0.01827 -12.73214 10.03729 18.23788
101 6 1 -0.05851 -11.93258 11.17060 18.08882
102 6 1 -0.06113 -10.55423 11.08093 18.26960
103 6 1 -0.04387 -9.97004 9.85934 18.60866
104 6 1 0.10217 -10.75816 8.70272 18.76434
105 6 1 0.33900 -10.09464 7.42280 19.12675
106 6 3 -0.24624 -10.75169 6.35028 19.20677
107 6 3 -0.47754 -8.72580 7.39424 19.38296
108 6 2 0.03487 -16.10423 6.54112 18.32030
109 6 2 0.03487 -14.90985 6.14153 19.61532
110 6 2 0.03487 -14.77846 5.35082 17.99380
111 6 2 0.06624 -13.80240 10.14312 18.12993
112 6 2 0.06241 -12.38400 12.12272 17.84145
113 6 2 0.06230 -9.93616 11.96216 18.15448
114 6 2 0.06331 -8.89649 9.82243 18.74746
115 6 2 0.29666 -8.26075 6.52930 19.63182
116 7 1 0.03439 17.40366 -27.54768 23.93398
117 7 1 0.30755 18.28845 -26.44529 23.46060
118 7 3 -0.25216 17.99762 -25.82787 22.40066
119 7 3 -0.42580 19.48434 -26.18646 24.14290
120 7 1 0.14488 20.28734 -25.04658 23.97302
121 7 1 -0.01827 19.71355 -23.80097 23.64904
122 7 1 -0.05851 20.51311 -22.66766 23.49998
123 7 1 -0.06113 21.89146 -22.75732 23.68076
124 7 1 -0.04387 22.47565 -23.97891 24.01982
125 7 1 0.10217 21.68753 -25.13554 24.17550
126 7 1 0.33900 22.35105 -26.41546 24.53792
127 7 3 -0.24624 21.69400 -27.48798 24.61793
128 7 3 -0.47754 23.71989 -26.44401 24.79413
129 7 2 0.03487 16.34146 -27.29714 23.73147
130 7 2 0.03487 17.53583 -27.69673 25.02648
131 7 2 0.03487 17.66722 -28.48744 23.40496
132 7 2 0.06624 18.64329 -23.69513 23.54109
133 7 2 0.06241 20.06168 -21.71554 23.25261
134 7 2 0.06230 22.50952 -21.87610 23.56564
135 7 2 0.06331 23.54920 -24.01582 24.15863
136 7 2 0.29666 24.18493 -27.30896 25.04298
137 8 1 0.03439 18.82889 7.83878 6.75767
138 8 1 0.30755 19.71368 8.94117 6.28429
139 8 3 -0.25216 19.42285 9.55859 5.22435
140 8 3 -0.42580 20.90957 9.19999 6.96659
141 8 1 0.14488 21.71257 10.33988 6.79671
142 8 1 -0.01827 21.13878 11.58549 6.47273
143 8 1 -0.05851 21.93834 12.71880 6.32367
144 8 1 -0.06113 23.31669 12.62913 6.50445
145 8 1 -0.04387 23.90088 11.40754 6.84351
146 8 1 0.10217 23.11276 10.25092 6.99919
147 8 1 0.33900 23.77628 8.97100 7.36161
148 8 3 -0.24624 23.11923 7.89848 7.44162
149 8 3 -0.47754 25.14512 8.94244 7.61782
150 8 2 0.03487 17.76669 8.08932 6.55516
151 8 2 0.03487 18.96106 7.68973 7.85017
152 8 2 0.03487 19.09245 6.89902 6.22865
153 8 2 0.06624 20.06852 11.69133 6.36479
154 8 2 0.06241 21.48691 13.67092 6.07631
155 8 2 0.06230 23.93475 13.51036 6.38933
156 8 2 0.06331 24.97443 11.37064 6.98232
157 8 2 0.29666 25.61016 8.07750 7.86667
158 9 1 0.03439 3.97264 -27.08782 5.41150
159 9 1 0.30755 4.85743 -25.98543 4.93813
160 9 3 -0.25216 4.56660 -25.36801 3.87819
161 9 3 -0.42580 6.05333 -25.72660 5.62043
162 9 1 0.14488 6.85633 -24.58672 5.45055
163 9 1 -0.01827 6.28253 -23.34111 5.12657
164 9 1 -0.05851 7.08209 -22.20780 4.97751
165 9 1 -0.06113 8.46044 -22.29746 5.15829
166 9 1 -0.04387 9.04464 -23.51905 5.49735
167 9 1 0.10217 8.25651 -24.67567 5.65302
168 9 1 0.33900 8.92003 -25.95560 6.01544
169 9 3 -0.24624 8.26299 -27.02811 6.09546
170 9 3 -0.47754 10.28888 -25.98415 6.27165
171 9 2 0.03487 2.91044 -26.83728 5.20899
172 9 2 0.03487 4.10482 -27.23687 6.50401
173 9 2 0.03487 4.23621 -28.02758 4.88248
174 9 2 0.06624 5.21227 -23.23527 5.01862
175 9 2 0.06241 6.63067 -21.25568 4.73014
176 9 2 0.06230 9.07851 -21.41624 5.04316
177 9 2 0.06331 10.11818 -23.55596 5.63615
178 9 2 0.29666 10.75392 -26.84910 6.52050
179 10 1 0.03439 20.96705 -23.36623 -0.38873
180 10 1 0.30755 21.85184 -22.26384 -0.86211
181 10 3 -0.25216 21.56101 -21.64642 -1.92205
182 10 3 -0.42580 23.04774 -22.00501 -0.17981
183 10 1 0.14488 23.85074 -20.86513 -0.34969
184 10 1 -0.01827 23.27694 -19.61952 -0.67367
185 10 1 -0.05851 24.07650 -18.48621 -0.82273
186 10 1 -0.06113 25.45486 -18.57587 -0.64195
187 10 1 -0.04387 26.03905 -19.79746 -0.30289
188 10 1 0.10217 25.25092 -20.95408 -0.14721
189 10 1 0.33900 25.91444 -22.23401 0.21521
190 10 3 -0.24624 25.25740 -23.30652 0.29522
191 10 3 -0.47754 27.28329 -22.26256 0.47142
192 10 2 0.03487 19.90485 -23.11569 -0.59124
193 10 2 0.03487 21.09923 -23.51528 0.70377
194 10 2 0.03487 21.23062 -24.30599 -0.91775
195 10 2 0.06624 22.20668 -19.51368 -0.78161
196 10 2 0.06241 23.62508 -17.53409 -1.07009
197 10 2 0.06230 26.07292 -17.69465 -0.75707
198 10 2 0.06331 27.11259 -19.83437 -0.16408
199 10 2 0.29666 27.74833 -23.12751 0.72027
200 11 1 0.03439 6.08891 -25.95416 -22.98049
201 11 1 0.30755 6.97370 -24.85177 -23.45387
202 11 3 -0.25216 6.68287 -24.23435 -24.51381
203 11 3 -0.42580 8.16960 -24.59294 -22.77157
204 11 1 0.14488 8.97260 -23.45306 -22.94145
205 11 1 -0.01827 8.39880 -22.20745 -23.26543
206 11 1 -0.05851 9.19836 -21.07414 -23.41449
207 11 1 -0.06113 10.57671 -21.16380 -23.23371
208 11 1 -0.04387 11.16090 -22.38539 -22.89465
209 11 1 0.10217 10.37278 -23.54202 -22.73897
210 11 1 0.33900 11.03630 -24.82194 -22.37655
211 11 3 -0.24624 10.37925 -25.89445 -22.29654
212 11 3 -0.47754 12.40514 -24.85049 -22.12034
213 11 2 0.03487 5.02671 -25.70362 -23.18300
214 11 2 0.03487 6.22109 -26.10321 -21.88799
215 11 2 0.03487 6.35247 -26.89392 -23.50951
216 11 2 0.06624 7.32854 -22.10161 -23.37337
217 11 2 0.06241 8.74694 -20.12202 -23.66185
218 11 2 0.06230 11.19477 -20.28258 -23.34883
219 11 2 0.06331 12.23445 -22.42230 -22.75584
220 11 2 0.29666 12.87019 -25.71544 -21.87149

Bonds

1 1 1 2
2 2 2 3
3 2 1 4
4 3 1 5
5 3 1 6
6 3 2 7
7 3 2 8
8 4 3 9
9 4 4 10
10 5 11 12
11 6 12 13
12 2 12 14
13 2 14 15
14 7 15 16
15 8 16 17
16 8 17 18
17 2 18 19
18 7 19 20
19 5 20 21
20 6 21 22
21 8 21 23
22 9 20 15
23 3 11 24
24 3 11 25
25 3 11 26
26 10 16 27
27 10 17 28
28 10 18 29
29 10 19 30
30 11 23 31
31 5 32 33
32 6 33 34
33 2 33 35
34 2 35 36
35 7 36 37
36 8 37 38
37 8 38 39
38 2 39 40
39 7 40 41
40 5 41 42
41 6 42 43
42 8 42 44
43 9 41 36
44 3 32 45
45 3 32 46
46 3 32 47
47 10 37 48
48 10 38 49
49 10 39 50
50 10 40 51
51 11 44 52
52 5 53 54
53 6 54 55
54 2 54 56
55 2 56 57
56 7 57 58
57 8 58 59
58 8 59 60
59 2 60 61
60 7 61 62
61 5 62 63
62 6 63 64
63 8 63 65
64 9 62 57
65 3 53 66
66 3 53 67
67 3 53 68
68 10 58 69
69 10 59 70
70 10 60 71
71 10 61 72
72 11 65 73
73 5 74 75
74 6 75 76
75 2 75 77
76 2 77 78
77 7 78 79
78 8 79 80
79 8 80 81
80 2 81 82
81 7 82 83
82 5 83 84
83 6 84 85
84 8 84 86
85 9 83 78
86 3 74 87
87 3 74 88
88 3 74 89
89 10 79 90
90 10 80 91
91 10 81 92
92 10 82 93
93 11 86 94
94 5 95 96
95 6 96 97
96 2 96 98
97 2 98 99
98 7 99 100
99 8 100 101
100 8 101 102
101 2 102 103
102 7 103 104
103 5 104 105
104 6 105 106
105 8 105 107
106 9 104 99
107 3 95 108
108 3 95 109
109 3 95 110
110 10 100 111
111 10 101 112
112 10 102 113
113 10 103 114
114 11 107 115
115 5 116 117
116 6 117 118
117 2 117 119
118 2 119 120
119 7 120 121
120 8 121 122
121 8 122 123
122 2 123 124
123 7 124 125
124 5 125 126
125 6 126 127
126 8 126 128
127 9 125 120
128 3 116 129
129 3 116 130
130 3 116 131
131 10 121 132
132 10 122 133
133 10 123 134
134 10 124 135
135 11 128 136
136 5 137 138
137 6 138 139
138 2 138 140
139 2 140 141
140 7 141 142
141 8 142 143
142 8 143 144
143 2 144 145
144 7 145 146
145 5 146 147
146 6 147 148
147 8 147 149
148 9 146 141
149 3 137 150
150 3 137 151
151 3 137 152
152 10 142 153
153 10 143 154
154 10 144 155
155 10 145 156
156 11 149 157
157 5 158 159
158 6 159 160
159 2 159 161
160 2 161 162
161 7 162 163
162 8 163 164
163 8 164 165
164 2 165 166
165 7 166 167
166 5 167 168
167 6 168 169
168 8 168 170
169 9 167 162
170 3 158 171
171 3 158 172
172 3 158 173
173 10 163 174
174 10 164 175
175 10 165 176
176 10 166 177
177 11 170 178
178 5 179 180
179 6 180 181
180 2 180 182
181 2 182 183
182 7 183 184
183 8 184 185
184 8 185 186
185 2 186 187
186 7 187 188
187 5 188 189
188 6 189 190
189 8 189 191
190 9 188 183
191 3 179 192
192 3 179 193
193 3 179 194
194 10 184 195
195 10 185 196
196 10 186 197
197 10 187 198
198 11 191 199
199 5 200 201
200 6 201 202
201 2 201 203
202 2 203 204
203 7 204 205
204 8 205 206
205 8 206 207
206 2 207 208
207 7 208 209
208 5 209 210
209 6 210 211
210 8 210 212
211 9 209 204
212 3 200 213
213 3 200 214
214 3 200 215
215 10 205 216
216 10 206 217
217 10 207 218
218 10 208 219
219 11 212 220

Angles

1 1 2 1 4
2 2 2 1 5
3 3 2 1 6
4 4 4 1 5
5 5 4 1 6
6 6 5 1 6
7 2 1 2 3
8 7 1 2 7
9 8 1 2 8
10 9 3 2 7
11 10 3 2 8
12 5 7 2 8
13 11 2 3 9
14 12 1 4 10
15 13 12 11 24
16 14 12 11 25
17 7 12 11 26
18 15 24 11 25
19 3 24 11 26
20 16 25 11 26
21 17 11 12 13
22 18 11 12 14
23 19 13 12 14
24 20 12 14 15
25 21 14 15 16
26 22 14 15 20
27 23 16 15 20
28 24 15 16 17
29 21 15 16 27
30 25 17 16 27
31 26 16 17 18
32 27 16 17 28
33 28 18 17 28
34 26 17 18 19
35 28 17 18 29
36 27 19 18 29
37 21 18 19 20
38 29 18 19 30
39 21 20 19 30
40 30 19 20 21
41 30 19 20 15
42 31 21 20 15
43 32 20 21 22
44 26 20 21 23
45 33 22 21 23
46 34 21 23 31
47 13 33 32 45
48 14 33 32 46
49 7 33 32 47
50 15 45 32 46
51 3 45 32 47
52 16 46 32 47
53 17 32 33 34
54 18 32 33 35
55 19 34 33 35
56 20 33 35 36
57 21 35 36 37
58 22 35 36 41
59 23 37 36 41
60 24 36 37 38
61 21 36 37 48
62 25 38 37 48
63 26 37 38 39
64 27 37 38 49
65 28 39 38 49
66 26 38 39 40
67 28 38 39 50
68 27 40 39 50
69 21 39 40 41
70 29 39 40 51
71 21 41 40 51
72 30 40 41 42
73 30 40 41 36
74 31 42 41 36
75 32 41 42 43
76 26 41 42 44
77 33 43 42 44
78 34 42 44 52
79 13 54 53 66
80 14 54 53 67
81 7 54 53 68
82 15 66 53 67
83 3 66 53 68
84 16 67 53 68
85 17 53 54 55
86 18 53 54 56
87 19 55 54 56
88 20 54 56 57
89 21 56 57 58
90 22 56 57 62
91 23 58 57 62
92 24 57 58 59
93 21 57 58 69
94 25 59 58 69
95 26 58 59 60
96 27 58 59 70
97 28 60 59 70
98 26 59 60 61
99 28 59 60 71
100 27 61 60 71
101 21 60 61 62
102 29 60 61 72
103 21 62 61 72
104 30 61 62 63
105 30 61 62 57
106 31 63 62 57
107 32 62 63 64
108 26 62 63 65
109 33 64 63 65
110 34 63 65 73
111 13 75 74 87
112 14 75 74 88
113 7 75 74 89
114 15 87 74 88
115 3 87 74 89
116 16 88 74 89
117 17 74 75 76
118 18 74 75 77
119 19 76 75 77
120 20 75 77 78
121 21 77 78 79
122 22 77 78 83
123 23 79 78 83
124 24 78 79 80
125 21 78 79 90
126 25 80 79 90
127 26 79 80 81
128 27 79 80 91
129 28 81 80 91
130 26 80 81 82
131 28 80 81 92
132 27 82 81 92
133 21 81 82 83
134 29 81 82 93
135 21 83 82 93
136 30 82 83 84
137 30 82 83 78
138 31 84 83 78
139 32 83 84 85
140 26 83 84 86
141 33 85 84 86
142 34 84 86 94
143 13 96 95 108
144 14 96 95 109
145 7 96 95 110
146 15 108 95 109
147 3 108 95 110
148 16 109 95 110
149 17 95 96 97
150 18 95 96 98
151 19 97 96 98
152 20 96 98 99
153 21 98 99 100
154 22 98 99 104
155 23 100 99 104
156 24 99 100 101
157 21 99 100 111
158 25 101 100 111
159 26 100 101 102
160 27 100 101 112
161 28 102 101 112
162 26 101 102 103
163 28 101 102 113
164 27 103 102 113
165 21 102 103 104
166 29 102 103 114
167 21 104 103 114
168 30 103 104 105
169 30 103 104 99
170 31 105 104 99
171 32 104 105 106
172 26 104 105 107
173 33 106 105 107
174 34 105 107 115
175 13 117 116 129
176 14 117 116 130
177 7 117 116 131
178 15 129 116 130
179 3 129 116 131
180 16 130 116 131
181 17 116 117 118
182 18 116 117 119
183 19 118 117 119
184 20 117 119 120
185 21 119 120 121
186 22 119 120 125
187 23 121 120 125
188 24 120 121 122
189 21 120 121 132
190 25 122 121 132
191 26 121 122 123
192 27 121 122 133
193 28 123 122 133
194 26 122 123 124
195 28 122 123 134
196 27 124 123 134
197 21 123 124 125
198 29 123 124 135
199 21 125 124 135
200 30 124 125 126
201 30 124 125 120
202 31 126 125 120
203 32 125 126 127
204 26 125 126 128
205 33 127 126 128
206 34 126 128 136
207 13 138 137 150
208 14 138 137 151
209 7 138 137 152
210 15 150 137 151
211 3 150 137 152
212 16 151 137 152
213 17 137 138 139
214 18 137 138 140
215 19 139 138 140
216 20 138 140 141
217 21 140 141 142
218 22 140 141 146
219 23 142 141 146
220 24 141 142 143
221 21 141 142 153
222 25 143 142 153
223 26 142 143 144
224 27 142 143 154
225 28 144 143 154
226 26 143 144 145
227 28 143 144 155
228 27 145 144 155
229 21 144 145 146
230 29 144 145 156
231 21 146 145 156
232 30 145 146 147
233 30 145 146 141
234 31 147 146 141
235 32 146 147 148
236 26 146 147 149
237 33 148 147 149
238 34 147 149 157
239 13 159 158 171
240 14 159 158 172
241 7 159 158 173
242 15 171 158 172
243 3 171 158 173
244 16 172 158 173
245 17 158 159 160
246 18 158 159 161
247 19 160 159 161
248 20 159 161 162
249 21 161 162 163
250 22 161 162 167
251 23 163 162 167
252 24 162 163 164
253 21 162 163 174
254 25 164 163 174
255 26 163 164 165
256 27 163 164 175
257 28 165 164 175
258 26 164 165 166
259 28 164 165 176
260 27 166 165 176
261 21 165 166 167
262 29 165 166 177
263 21 167 166 177
264 30 166 167 168
265 30 166 167 162
266 31 168 167 162
267 32 167 168 169
268 26 167 168 170
269 33 169 168 170
270 34 168 170 178
271 13 180 179 192
272 14 180 179 193
273 7 180 179 194
274 15 192 179 193
275 3 192 179 194
276 16 193 179 194
277 17 179 180 181
278 18 179 180 182
279 19 181 180 182
280 20 180 182 183
281 21 182 183 184
282 22 182 183 188
283 23 184 183 188
284 24 183 184 185
285 21 183 184 195
286 25 185 184 195
287 26 184 185 186
288 27 184 185 196
289 28 186 185 196
290 26 185 186 187
291 28 185 186 197
292 27 187 186 197
293 21 186 187 188
294 29 186 187 198
295 21 188 187 198
296 30 187 188 189
297 30 187 188 183
298 31 189 188 183
299 32 188 189 190
300 26 188 189 191
301 33 190 189 191
302 34 189 191 199
303 13 201 200 213
304 14 201 200 214
305 7 201 200 215
306 15 213 200 214
307 3 213 200 215
308 16 214 200 215
309 17 200 201 202
310 18 200 201 203
311 19 202 201 203
312 20 201 203 204
313 21 203 204 205
314 22 203 204 209
315 23 205 204 209
316 24 204 205 206
317 21 204 205 216
318 25 206 205 216
319 26 205 206 207
320 27 205 206 217
321 28 207 206 217
322 26 206 207 208
323 28 206 207 218
324 27 208 207 218
325 21 207 208 209
326 29 207 208 219
327 21 209 208 219
328 30 208 209 210
329 30 208 209 204
330 31 210 209 204
331 32 209 210 211
332 26 209 210 212
333 33 211 210 212
334 34 210 212 220

Dihedrals

1 1 4 1 2 3
2 1 4 1 2 7
3 1 4 1 2 8
4 1 5 1 2 3
5 1 5 1 2 7
6 1 5 1 2 8
7 1 6 1 2 3
8 1 6 1 2 7
9 1 6 1 2 8
10 1 1 2 3 9
11 1 7 2 3 9
12 1 8 2 3 9
13 1 2 1 4 10
14 1 5 1 4 10
15 1 6 1 4 10
16 1 24 11 12 13
17 1 24 11 12 14
18 1 25 11 12 13
19 1 25 11 12 14
20 1 26 11 12 13
21 1 26 11 12 14
22 1 11 12 14 15
23 1 13 12 14 15
24 1 12 14 15 16
25 1 12 14 15 20
26 1 14 15 16 17
27 1 14 15 16 27
28 1 20 15 16 17
29 1 20 15 16 27
30 1 15 16 17 18
31 1 15 16 17 28
32 1 27 16 17 18
33 1 27 16 17 28
34 1 16 17 18 19
35 1 16 17 18 29
36 1 28 17 18 19
37 1 28 17 18 29
38 1 17 18 19 20
39 1 17 18 19 30
40 1 29 18 19 20
41 1 29 18 19 30
42 1 18 19 20 21
43 1 18 19 20 15
44 1 30 19 20 21
45 1 30 19 20 15
46 1 19 20 21 22
47 1 19 20 21 23
48 1 15 20 21 22
49 1 15 20 21 23
50 1 20 21 23 31
51 1 22 21 23 31
52 1 19 20 15 14
53 1 19 20 15 16
54 1 21 20 15 14
55 1 21 20 15 16
56 1 45 32 33 34
57 1 45 32 33 35
58 1 46 32 33 34
59 1 46 32 33 35
60 1 47 32 33 34
61 1 47 32 33 35
62 1 32 33 35 36
63 1 34 33 35 36
64 1 33 35 36 37
65 1 33 35 36 41
66 1 35 36 37 38
67 1 35 36 37 48
68 1 41 36 37 38
69 1 41 36 37 48
70 1 36 37 38 39
71 1 36 37 38 49
72 1 48 37 38 39
73 1 48 37 38 49
74 1 37 38 39 40
75 1 37 38 39 50
76 1 49 38 39 40
77 1 49 38 39 50
78 1 38 39 40 41
79 1 38 39 40 51
80 1 50 39 40 41
81 1 50 39 40 51
82 1 39 40 41 42
83 1 39 40 41 36
84 1 51 40 41 42
85 1 51 40 41 36
86 1 40 41 42 43
87 1 40 41 42 44
88 1 36 41 42 43
89 1 36 41 42 44
90 1 41 42 44 52
91 1 43 42 44 52
92 1 40 41 36 35
93 1 40 41 36 37
94 1 42 41 36 35
95 1 42 41 36 37
96 1 66 53 54 55
97 1 66 53 54 56
98 1 67 53 54 55
99 1 67 53 54 56
100 1 68 53 54 55
101 1 68 53 54 56
102 1 53 54 56 57
103 1 55 54 56 57
104 1 54 56 57 58
105 1 54 56 57 62
106 1 56 57 58 59
107 1 56 57 58 69
108 1 62 57 58 59
109 1 62 57 58 69
110 1 57 58 59 60
111 1 57 58 59 70
112 1 69 58 59 60
113 1 69 58 59 70
114 1 58 59 60 61
115 1 58 59 60 71
116 1 70 59 60 61
117 1 70 59 60 71
118 1 59 60 61 62
119 1 59 60 61 72
120 1 71 60 61 62
121 1 71 60 61 72
122 1 60 61 62 63
123 1 60 61 62 57
124 1 72 61 62 63
125 1 72 61 62 57
126 1 61 62 63 64
127 1 61 62 63 65
128 1 57 62 63 64
129 1 57 62 63 65
130 1 62 63 65 73
131 1 64 63 65 73
132 1 61 62 57 56
133 1 61 62 57 58
134 1 63 62 57 56
135 1 63 62 57 58
136 1 87 74 75 76
137 1 87 74 75 77
138 1 88 74 75 76
139 1 88 74 75 77
140 1 89 74 75 76
141 1 89 74 75 77
142 1 74 75 77 78
143 1 76 75 77 78
144 1 75 77 78 79
145 1 75 77 78 83
146 1 77 78 79 80
147 1 77 78 79 90
148 1 83 78 79 80
149 1 83 78 79 90
150 1 78 79 80 81
151 1 78 79 80 91
152 1 90 79 80 81
153 1 90 79 80 91
154 1 79 80 81 82
155 1 79 80 81 92
156 1 91 80 81 82
157 1 91 80 81 92
158 1 80 81 82 83
159 1 80 81 82 93
160 1 92 81 82 83
161 1 92 81 82 93
162 1 81 82 83 84
163 1 81 82 83 78
164 1 93 82 83 84
165 1 93 82 83 78
166 1 82 83 84 85
167 1 82 83 84 86
168 1 78 83 84 85
169 1 78 83 84 86
170 1 83 84 86 94
171 1 85 84 86 94
172 1 82 83 78 77
173 1 82 83 78 79
174 1 84 83 78 77
175 1 84 83 78 79
176 1 108 95 96 97
177 1 108 95 96 98
178 1 109 95 96 97
179 1 109 95 96 98
180 1 110 95 96 97
181 1 110 95 96 98
182 1 95 96 98 99
183 1 97 96 98 99
184 1 96 98 99 100
185 1 96 98 99 104
186 1 98 99 100 101
187 1 98 99 100 111
188 1 104 99 100 101
189 1 104 99 100 111
190 1 99 100 101 102
191 1 99 100 101 112
192 1 111 100 101 102
193 1 111 100 101 112
194 1 100 101 102 103
195 1 100 101 102 113
196 1 112 101 102 103
197 1 112 101 102 113
198 1 101 102 103 104
199 1 101 102 103 114
200 1 113 102 103 104
